DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
15-Dec-2025,EQ,"487.90","494.20","486.80","487.90","488.75","488.65","490.51","626.95","401.00",303435,"14,88,38,436.05",16703
12-Dec-2025,EQ,"487.25","490.80","484.15","484.75","488.80","487.90","488.19","639.45","401.00",317625,"15,50,59,906.80",18359
11-Dec-2025,EQ,"485.75","489.65","482.00","485.60","485.90","484.75","484.65","639.45","401.00",181317,"8,78,74,801.35",10147
10-Dec-2025,EQ,"492.95","492.95","484.00","492.75","485.00","485.60","488.00","639.45","401.00",367022,"17,91,07,875.40",15860
09-Dec-2025,EQ,"484.10","496.15","476.30","483.25","490.00","492.75","487.14","639.45","401.00",408257,"19,88,76,859.50",21661
08-Dec-2025,EQ,"503.50","503.50","482.10","500.80","484.30","483.25","488.44","639.45","401.00",373946,"18,26,48,712.10",22402
05-Dec-2025,EQ,"492.00","504.00","492.00","491.45","500.80","500.80","499.84","669.00","401.00",449580,"22,47,18,460.05",24802
04-Dec-2025,EQ,"508.50","508.50","489.85","506.50","491.95","491.45","497.77","669.00","401.00",442139,"22,00,82,423.15",21145
03-Dec-2025,EQ,"509.00","515.00","504.80","505.95","505.70","506.50","510.58","669.00","401.00",654373,"33,41,12,412.60",39297
02-Dec-2025,EQ,"500.15","513.00","500.15","500.15","506.55","505.95","508.51","669.00","401.00",521046,"26,49,58,612.05",25128
01-Dec-2025,EQ,"510.00","512.70","498.55","510.50","500.10","500.15","503.00","669.00","401.00",572043,"28,77,38,695.05",16280
28-Nov-2025,EQ,"498.55","520.80","498.55","498.55","509.25","510.50","510.76","673.90","401.00",3298236,"1,68,46,07,956.90",53344
27-Nov-2025,EQ,"503.20","507.55","492.95","498.65","498.50","498.55","500.25","673.90","401.00",675937,"33,81,36,017.35",23105
26-Nov-2025,EQ,"486.00","510.00","483.05","480.50","496.75","498.65","499.86","673.90","401.00",3670073,"1,83,45,06,973.30",66429
25-Nov-2025,EQ,"495.50","495.75","473.30","495.85","480.00","480.50","481.82","673.90","401.00",4580258,"2,20,68,72,924.95",36031
24-Nov-2025,EQ,"494.00","498.45","487.15","492.75","494.50","495.85","493.72","673.90","401.00",468674,"23,13,95,131.60",15084
21-Nov-2025,EQ,"507.00","508.00","491.05","507.55","491.60","492.75","495.86","673.90","401.00",460572,"22,83,80,020.95",14738
20-Nov-2025,EQ,"506.10","513.35","501.00","504.55","507.00","507.55","508.24","673.90","401.00",1486495,"75,55,01,166.55",30880
19-Nov-2025,EQ,"507.95","508.00","499.25","504.90","504.00","504.55","503.66","673.90","401.00",331749,"16,70,89,297.75",12530
18-Nov-2025,EQ,"518.80","518.80","502.75","514.70","505.00","504.90","506.76","673.90","401.00",496364,"25,15,39,425.20",19766
17-Nov-2025,EQ,"506.00","534.40","500.15","501.50","515.00","514.70","522.62","673.90","401.00",3816106,"1,99,43,90,358.05",98208
14-Nov-2025,EQ,"504.15","504.80","496.70","500.00","500.00","501.50","501.39","673.90","401.00",166794,"8,36,29,270.45",7693
13-Nov-2025,EQ,"502.00","507.90","490.80","491.80","500.70","500.00","501.18","673.90","401.00",1084726,"54,36,42,010.55",33497
12-Nov-2025,EQ,"486.20","493.00","484.55","486.50","490.00","491.80","488.75","673.90","401.00",259525,"12,68,42,752.45",11827
11-Nov-2025,EQ,"474.45","493.40","469.60","474.45","486.20","486.50","484.88","673.90","401.00",371977,"18,03,63,481.65",17712
10-Nov-2025,EQ,"479.20","481.00","473.00","479.15","473.95","474.45","476.01","673.90","401.00",134593,"6,40,67,814.50",7172
07-Nov-2025,EQ,"481.00","481.00","473.00","483.40","478.05","479.15","476.91","673.90","401.00",166325,"7,93,22,277.95",9275
06-Nov-2025,EQ,"481.70","486.30","478.65","482.30","481.90","483.40","481.79","673.90","401.00",181574,"8,74,80,360.45",8778
